transaction_id,date,revenue,cost,product,partner
T00465,2022-04-10,4931.84,3835.18,Service A,Partner W
T00466,2022-04-11,2002.54,1574.3,Service C,Partner W
T00467,2022-04-12,3944.12,2114.57,Service D,Partner Y
T00468,2022-04-13,3190.8,1279.15,Service D,Partner Z
T00469,2022-04-14,1636.4,1164.77,Service B,Partner W
T00470,2022-04-15,1965.78,1168.01,Service D,Partner X
T00471,2022-04-16,3859.22,1747.35,Service C,Partner Y
T00472,2022-04-17,1256.86,564.75,Service B,Partner W
T00473,2022-04-18,3984.68,3104.79,Service C,Partner W
T00474,2022-04-19,4952.87,2295.68,Service C,Partner W
T00475,2022-04-20,1268.3,793.51,Service B,Partner Y
T00476,2022-04-21,3336.23,2650.15,Service B,Partner Y
T00477,2022-04-22,2796.88,1651.28,Service B,Partner X
T00478,2022-04-23,1950.65,905.09,Service C,Partner W
T00479,2022-04-24,3797.05,2681.33,Service D,Partner Y
T00480,2022-04-25,3514.9,1520.55,Service B,Partner X
T00481,2022-04-26,1326.3,965.69,Service C,Partner W
T00482,2022-04-27,1916.69,1262.15,Service B,Partner W
T00483,2022-04-28,3926.95,2106.89,Service D,Partner Z
T00484,2022-04-29,4215.02,2371.8,Service D,Partner W
T00485,2022-04-30,2638.84,1651.64,Service C,Partner W
T00486,2022-05-01,3541.24,1987.36,Service D,Partner Y
T00487,2022-05-02,4726.0,2850.12,Service A,Partner W
T00488,2022-05-03,2494.91,1708.72,Service A,Partner X
T00489,2022-05-04,1431.87,876.76,Service B,Partner Y
T00490,2022-05-05,2589.91,1819.46,Service A,Partner Y
T00491,2022-05-06,1945.96,1107.26,Service D,Partner W
T00492,2022-05-07,3961.32,2576.56,Service A,Partner W
T00493,2022-05-08,3433.77,2466.42,Service B,Partner Y
T00494,2022-05-09,3344.87,2505.84,Service A,Partner Y
T00495,2022-05-10,972.54,484.82,Service A,Partner W
T00496,2022-05-11,3924.33,2095.79,Service C,Partner Z
T00497,2022-05-12,4995.31,2222.32,Service A,Partner W
T00498,2022-05-13,1854.25,877.54,Service D,Partner W
T00499,2022-05-14,1667.22,729.06,Service C,Partner X
T00500,2022-05-15,4103.09,3079.39,Service B,Partner Z
T00501,2022-05-16,1669.05,1106.56,Service C,Partner Z
T00502,2022-05-17,4976.0,2126.54,Service D,Partner W
T00503,2022-05-18,4956.92,3685.1,Service A,Partner Y
T00504,2022-05-19,4401.44,2358.53,Service D,Partner W
T00505,2022-05-20,4910.49,2730.75,Service C,Partner Y
T00506,2022-05-21,1593.27,1168.15,Service C,Partner Y
T00507,2022-05-22,1533.63,1102.55,Service C,Partner X
T00508,2022-05-23,1858.21,994.63,Service A,Partner W
T00509,2022-05-24,972.96,422.2,Service C,Partner X
T00510,2022-05-25,572.36,441.12,Service B,Partner Y
T00511,2022-05-26,3718.68,2164.01,Service B,Partner Z
T00512,2022-05-27,2031.95,1595.28,Service A,Partner Z
T00513,2022-05-28,1900.88,932.19,Service D,Partner W
T00514,2022-05-29,2153.14,1595.62,Service A,Partner X
T00515,2022-05-30,1528.94,714.22,Service A,Partner W
T00516,2022-05-31,3657.33,1762.01,Service A,Partner Z
T00517,2022-06-01,1604.52,703.7,Service B,Partner X
T00518,2022-06-02,4698.96,2289.03,Service B,Partner W
T00519,2022-06-03,4009.14,2590.85,Service D,Partner X
T00520,2022-06-04,4053.83,2860.1,Service C,Partner Z
T00521,2022-06-05,4725.91,2753.63,Service B,Partner Z
T00522,2022-06-06,4038.57,2611.38,Service C,Partner X
T00523,2022-06-07,2841.15,2160.92,Service C,Partner Z
T00524,2022-06-08,3224.62,1290.64,Service A,Partner Z
T00525,2022-06-09,4699.72,2890.75,Service D,Partner X
T00526,2022-06-10,1191.01,505.87,Service A,Partner Z
T00527,2022-06-11,1360.04,604.85,Service A,Partner X
T00528,2022-06-12,4788.29,3683.57,Service D,Partner Y
T00529,2022-06-13,4937.01,3748.87,Service B,Partner Z
T00530,2022-06-14,2790.61,1903.1,Service A,Partner Z
T00531,2022-06-15,1021.57,686.12,Service A,Partner X
T00532,2022-06-16,2364.02,1012.17,Service C,Partner X
T00533,2022-06-17,1569.23,787.82,Service D,Partner Z
T00534,2022-06-18,1880.95,1313.36,Service C,Partner Z
T00535,2022-06-19,3209.03,1980.87,Service B,Partner Y
T00536,2022-06-20,2629.09,1522.95,Service D,Partner Y
T00537,2022-06-21,4528.88,2095.31,Service A,Partner Y
T00538,2022-06-22,2203.66,1649.06,Service C,Partner Z
T00539,2022-06-23,1775.01,878.75,Service B,Partner Z
T00540,2022-06-24,4719.54,2192.76,Service C,Partner Z
T00541,2022-06-25,3805.78,2506.0,Service C,Partner Y
T00542,2022-06-26,4473.35,2428.84,Service A,Partner X
T00543,2022-06-27,3862.66,1967.15,Service D,Partner Z
T00544,2022-06-28,4356.33,1897.48,Service B,Partner X
T00545,2022-06-29,1153.03,528.36,Service A,Partner W
T00546,2022-06-30,3297.56,1867.45,Service A,Partner W
T00547,2022-07-01,4539.33,2860.82,Service D,Partner X
T00548,2022-07-02,4936.98,2734.21,Service D,Partner W
T00549,2022-07-03,4249.18,2795.68,Service C,Partner X
T00550,2022-07-04,1131.8,516.91,Service C,Partner X
T00551,2022-07-05,2676.28,1306.73,Service A,Partner X
T00552,2022-07-06,1005.42,601.13,Service B,Partner Y
T00553,2022-07-07,1901.5,1352.8,Service C,Partner Z
T00554,2022-07-08,798.2,468.31,Service C,Partner W
T00555,2022-07-09,1982.71,1486.15,Service A,Partner W
T00556,2022-07-10,2639.68,1779.33,Service D,Partner X
T00557,2022-07-11,3195.03,1475.2,Service C,Partner X
T00558,2022-07-12,2152.42,1073.56,Service D,Partner W
T00559,2022-07-13,4171.13,2567.29,Service A,Partner Y
T00560,2022-07-14,4699.0,1897.83,Service A,Partner Y
T00561,2022-07-15,883.34,378.05,Service A,Partner X
T00562,2022-07-16,3975.65,2757.3,Service B,Partner W
T00563,2022-07-17,3470.36,2003.47,Service D,Partner W
T00564,2022-07-18,626.33,263.01,Service A,Partner W
T00565,2022-07-19,1367.05,653.43,Service D,Partner X
T00566,2022-07-20,4054.02,3134.16,Service C,Partner Y
T00567,2022-07-21,1981.61,1511.94,Service C,Partner Y
T00568,2022-07-22,4564.3,3504.54,Service B,Partner X
T00569,2022-07-23,3778.99,2006.59,Service A,Partner X
T00570,2022-07-24,1864.02,904.84,Service A,Partner Z
T00571,2022-07-25,4441.59,2847.25,Service C,Partner Z
T00572,2022-07-26,929.94,377.32,Service D,Partner Y
T00573,2022-07-27,3165.82,2399.65,Service B,Partner X
T00574,2022-07-28,2679.11,1452.98,Service D,Partner X
T00575,2022-07-29,677.79,469.03,Service B,Partner Y
T00576,2022-07-30,3564.13,2493.72,Service D,Partner X
T00577,2022-07-31,888.24,494.42,Service B,Partner X
T00578,2022-08-01,2285.41,1023.98,Service D,Partner Y
T00579,2022-08-02,881.99,395.29,Service A,Partner X
T00580,2022-08-03,4237.02,1848.93,Service C,Partner W
T00581,2022-08-04,2047.3,1478.31,Service B,Partner W
T00582,2022-08-05,2107.38,1265.78,Service A,Partner Y
T00583,2022-08-06,4963.29,3867.37,Service D,Partner X
T00584,2022-08-07,4707.66,2613.91,Service B,Partner Z
T00585,2022-08-08,4591.46,3434.52,Service A,Partner Z
T00586,2022-08-09,3867.91,1588.18,Service B,Partner Y
T00587,2022-08-10,2311.79,1376.96,Service A,Partner Z
T00588,2022-08-11,1001.86,699.59,Service D,Partner Y
T00589,2022-08-12,4067.11,2449.35,Service B,Partner Z
T00590,2022-08-13,2845.19,1659.58,Service D,Partner X
T00591,2022-08-14,2750.37,1968.21,Service D,Partner W
T00592,2022-08-15,2329.03,1486.19,Service A,Partner Z
T00593,2022-08-16,2373.88,1105.52,Service C,Partner W
T00594,2022-08-17,3675.97,2846.94,Service A,Partner X
T00595,2022-08-18,2079.67,1150.84,Service A,Partner Y
T00596,2022-08-19,3931.63,2893.86,Service A,Partner Z
T00597,2022-08-20,4442.24,2885.21,Service A,Partner W
T00598,2022-08-21,4098.38,2770.58,Service C,Partner Z
T00599,2022-08-22,4547.65,3464.98,Service C,Partner X
T00600,2022-08-23,1957.6,1527.5,Service B,Partner X
T00601,2022-08-24,4907.38,3709.55,Service D,Partner X
T00602,2022-08-25,845.95,405.58,Service B,Partner Y
T00603,2022-08-26,2810.49,1217.31,Service B,Partner X
T00604,2022-08-27,2950.7,2074.21,Service D,Partner Y
T00605,2022-08-28,4797.29,2477.69,Service A,Partner W
T00606,2022-08-29,964.96,766.13,Service A,Partner W
T00607,2022-08-30,4861.57,3420.23,Service B,Partner Y
T00608,2022-08-31,1906.53,857.59,Service A,Partner Y
T00609,2022-09-01,4841.72,3156.88,Service D,Partner Y
T00610,2022-09-02,2429.92,1787.75,Service B,Partner W
T00611,2022-09-03,3983.3,1739.94,Service C,Partner Z
T00612,2022-09-04,3453.64,2499.66,Service A,Partner Z
T00613,2022-09-05,4249.9,2333.33,Service A,Partner Y
T00614,2022-09-06,1126.23,863.35,Service B,Partner X
T00615,2022-09-07,2129.76,899.43,Service C,Partner Y
T00616,2022-09-08,1169.69,641.18,Service D,Partner W
T00617,2022-09-09,1084.98,548.8,Service C,Partner Z
T00618,2022-09-10,4933.48,3290.79,Service B,Partner W
T00619,2022-09-11,3761.04,3001.02,Service B,Partner W
T00620,2022-09-12,2224.73,1441.12,Service C,Partner Z
T00621,2022-09-13,2499.79,1412.99,Service B,Partner X
T00622,2022-09-14,4862.49,2414.96,Service A,Partner Y
T00623,2022-09-15,1967.29,1280.26,Service D,Partner Y
T00624,2022-09-16,4234.2,3105.3,Service A,Partner Y
T00625,2022-09-17,740.47,322.98,Service D,Partner X
T00626,2022-09-18,958.39,558.24,Service B,Partner X
T00627,2022-09-19,3455.57,2639.69,Service C,Partner W
T00628,2022-09-20,2346.1,975.91,Service C,Partner Y
T00629,2022-09-21,4754.28,3141.13,Service A,Partner W
T00630,2022-09-22,1685.25,1276.97,Service D,Partner W
T00631,2022-09-23,3220.78,1578.62,Service B,Partner Y
T00632,2022-09-24,4421.62,2809.68,Service D,Partner Y
T00633,2022-09-25,789.02,498.5,Service B,Partner Y
T00634,2022-09-26,3152.89,1677.61,Service D,Partner Y
T00635,2022-09-27,3540.85,1611.13,Service A,Partner Z
T00636,2022-09-28,4238.87,1734.42,Service D,Partner W
T00637,2022-09-29,4984.84,3658.59,Service A,Partner Y
T00638,2022-09-30,907.47,663.23,Service B,Partner X
T00639,2022-10-01,3701.63,2135.62,Service D,Partner X
T00640,2022-10-02,1201.07,492.01,Service B,Partner Y
T00641,2022-10-03,2844.05,1860.51,Service D,Partner Y
T00642,2022-10-04,4377.03,3019.32,Service C,Partner X
T00643,2022-10-05,3640.22,1834.68,Service C,Partner Z
T00644,2022-10-06,4467.47,2445.27,Service B,Partner Y
T00645,2022-10-07,1095.77,704.75,Service C,Partner W
T00646,2022-10-08,2277.32,1493.84,Service C,Partner Z
T00647,2022-10-09,1738.96,1111.09,Service D,Partner X
T00648,2022-10-10,2712.58,1712.57,Service D,Partner Y
T00649,2022-10-11,4440.87,2338.66,Service B,Partner X
T00650,2022-10-12,4380.15,2228.83,Service C,Partner W
T00651,2022-10-13,4282.75,2663.14,Service A,Partner Z
T00652,2022-10-14,4833.99,3366.17,Service A,Partner Y
T00653,2022-10-15,3933.99,2374.71,Service C,Partner Z
T00654,2022-10-16,1261.17,572.84,Service B,Partner Y
T00655,2022-10-17,4989.18,2499.11,Service A,Partner X
T00656,2022-10-18,3320.35,1576.59,Service B,Partner W
T00657,2022-10-19,3774.62,2510.26,Service B,Partner Y
T00658,2022-10-20,2243.82,1386.5,Service A,Partner Y
T00659,2022-10-21,3225.96,1478.75,Service C,Partner Z
T00660,2022-10-22,1059.53,742.25,Service A,Partner Z
T00661,2022-10-23,922.19,691.26,Service C,Partner Y
T00662,2022-10-24,1444.58,771.23,Service C,Partner Y
T00663,2022-10-25,4761.61,3545.81,Service C,Partner W
T00664,2022-10-26,2613.11,1852.02,Service C,Partner W
T00665,2022-10-27,2048.52,1545.53,Service D,Partner X
T00666,2022-10-28,4109.01,1936.1,Service C,Partner Y
T00667,2022-10-29,2090.35,1189.29,Service A,Partner Y
T00668,2022-10-30,2513.68,1499.74,Service A,Partner Y
T00669,2022-10-31,2349.58,1802.24,Service C,Partner X
T00670,2022-11-01,3565.5,1868.41,Service A,Partner X
T00671,2022-11-02,2028.05,1128.3,Service D,Partner Y
T00672,2022-11-03,3050.73,2376.8,Service B,Partner W
T00673,2022-11-04,1353.57,627.98,Service B,Partner Z
T00674,2022-11-05,2236.99,1640.6,Service A,Partner W
T00675,2022-11-06,4486.85,2437.21,Service C,Partner W
T00676,2022-11-07,2261.58,1729.84,Service B,Partner Z
T00677,2022-11-08,4854.91,2676.19,Service A,Partner Z
T00678,2022-11-09,1010.92,738.83,Service D,Partner Z
T00679,2022-11-10,4383.29,2824.86,Service C,Partner W
T00680,2022-11-11,2436.72,1203.04,Service D,Partner X
T00681,2022-11-12,3317.22,2154.85,Service C,Partner X
T00682,2022-11-13,1600.32,1093.22,Service A,Partner Y
T00683,2022-11-14,2769.16,1882.0,Service D,Partner X
T00684,2022-11-15,3629.24,2402.49,Service D,Partner Y
T00685,2022-11-16,3195.28,2457.99,Service B,Partner Y
T00686,2022-11-17,4542.39,3593.36,Service D,Partner W
T00687,2022-11-18,1226.63,920.49,Service C,Partner X
T00688,2022-11-19,2578.37,1652.38,Service B,Partner Y
T00689,2022-11-20,707.94,510.17,Service C,Partner Y
T00690,2022-11-21,4831.74,3078.69,Service B,Partner Z
T00691,2022-11-22,3333.14,2414.92,Service D,Partner Z
T00692,2022-11-23,741.2,515.32,Service C,Partner Y
T00693,2022-11-24,689.16,308.88,Service A,Partner Z
T00694,2022-11-25,3274.5,2054.29,Service A,Partner Y
T00695,2022-11-26,2075.59,1167.62,Service C,Partner Z
T00696,2022-11-27,1767.68,919.72,Service D,Partner X
T00697,2022-11-28,1438.86,1055.79,Service D,Partner Y
T00698,2022-11-29,2853.87,1527.69,Service A,Partner Y
T00699,2022-11-30,3932.42,2131.16,Service B,Partner Y
T00700,2022-12-01,873.31,623.5,Service D,Partner Z
T00701,2022-12-02,1982.49,1152.92,Service C,Partner Z
T00702,2022-12-03,899.25,376.83,Service A,Partner X
T00703,2022-12-04,4422.2,2513.92,Service D,Partner Z
T00704,2022-12-05,4116.13,2177.3,Service D,Partner Z
T00705,2022-12-06,3164.08,1492.51,Service C,Partner Y
T00706,2022-12-07,4809.48,2262.83,Service C,Partner Y
T00707,2022-12-08,2415.55,1879.66,Service A,Partner Y
T00708,2022-12-09,4157.27,2709.96,Service D,Partner W
T00709,2022-12-10,4460.34,2385.4,Service C,Partner X
T00710,2022-12-11,2357.8,1113.86,Service A,Partner X
T00711,2022-12-12,4735.85,3042.57,Service B,Partner Y
T00712,2022-12-13,4793.23,3155.99,Service B,Partner Y
T00713,2022-12-14,4614.64,3251.12,Service A,Partner W
T00714,2022-12-15,1702.88,843.8,Service D,Partner W
T00715,2022-12-16,912.61,661.15,Service B,Partner X
T00716,2022-12-17,4773.86,2439.28,Service D,Partner X
T00717,2022-12-18,1716.47,1113.8,Service C,Partner Z
T00718,2022-12-19,4697.29,2161.7,Service D,Partner Z
T00719,2022-12-20,3612.66,1540.88,Service C,Partner Z
T00720,2022-12-21,955.88,489.57,Service C,Partner Z
T00721,2022-12-22,4176.48,1699.15,Service A,Partner W
T00722,2022-12-23,2868.72,2116.54,Service B,Partner W
T00723,2022-12-24,4863.82,3486.01,Service B,Partner X
T00724,2022-12-25,3161.7,2108.53,Service D,Partner W
T00725,2022-12-26,909.38,724.79,Service A,Partner X
T00726,2022-12-27,3005.95,2142.79,Service D,Partner W
T00727,2022-12-28,4522.22,3387.33,Service D,Partner X
T00728,2022-12-29,3619.8,2297.96,Service A,Partner Z
T00729,2022-12-30,3050.32,1256.14,Service C,Partner W
T00730,2022-12-31,1553.08,1007.02,Service D,Partner Z
T00731,2022-01-01,1669.79,1030.08,Service D,Partner X
T00732,2022-01-02,2482.72,1453.05,Service A,Partner Y
T00733,2022-01-03,3293.1,2550.02,Service C,Partner X
T00734,2022-01-04,4942.7,3078.99,Service C,Partner W
T00735,2022-01-05,1770.49,1271.52,Service A,Partner X
T00736,2022-01-06,2650.8,1846.11,Service B,Partner X
T00737,2022-01-07,4245.46,2171.78,Service C,Partner W
T00738,2022-01-08,2915.96,2039.8,Service C,Partner X
T00739,2022-01-09,4548.06,2061.59,Service D,Partner Z
T00740,2022-01-10,4273.17,2084.61,Service A,Partner W
T00741,2022-01-11,3765.46,1901.43,Service A,Partner X
T00742,2022-01-12,4285.22,2483.37,Service C,Partner Y
T00743,2022-01-13,1026.66,775.78,Service A,Partner X
T00744,2022-01-14,3379.67,1903.17,Service A,Partner Y
T00745,2022-01-15,4571.08,3028.84,Service D,Partner X
T00746,2022-01-16,1917.19,1061.26,Service C,Partner W
T00747,2022-01-17,3458.39,2523.18,Service A,Partner X
T00748,2022-01-18,3758.26,1723.93,Service D,Partner Y
T00749,2022-01-19,2306.79,1788.91,Service D,Partner Y
T00750,2022-01-20,1820.35,1282.41,Service C,Partner Z
T00751,2022-01-21,830.04,653.15,Service C,Partner Z
T00752,2022-01-22,1457.89,774.02,Service A,Partner X
T00753,2022-01-23,3281.19,2289.13,Service C,Partner Z
T00754,2022-01-24,930.7,579.17,Service D,Partner Y
T00755,2022-01-25,2517.42,1141.27,Service B,Partner Y
T00756,2022-01-26,1766.01,1143.57,Service C,Partner W
T00757,2022-01-27,3180.86,1701.2,Service A,Partner W
T00758,2022-01-28,4298.23,2847.37,Service D,Partner W
T00759,2022-01-29,2572.22,1220.12,Service C,Partner Z
T00760,2022-01-30,521.6,349.4,Service C,Partner Y
T00761,2022-01-31,3785.75,2856.0,Service C,Partner Z
T00762,2022-02-01,4467.37,1910.05,Service A,Partner W
T00763,2022-02-02,994.76,508.34,Service A,Partner Y
T00764,2022-02-03,4134.57,2157.78,Service A,Partner W
T00765,2022-02-04,4190.14,2744.5,Service D,Partner Z
T00766,2022-02-05,1020.4,774.01,Service D,Partner Z
T00767,2022-02-06,3459.85,1645.6,Service A,Partner Y
T00768,2022-02-07,3798.39,1983.07,Service B,Partner X
T00769,2022-02-08,4321.75,3430.51,Service C,Partner Z
T00770,2022-02-09,3581.83,2503.65,Service B,Partner X
T00771,2022-02-10,4921.2,2583.79,Service D,Partner X
T00772,2022-02-11,2747.9,1688.65,Service D,Partner W
T00773,2022-02-12,2515.26,1618.54,Service D,Partner X
T00774,2022-02-13,4798.77,2293.05,Service A,Partner W
T00775,2022-02-14,3573.05,1800.3,Service C,Partner W
T00776,2022-02-15,1331.44,726.65,Service B,Partner Z
T00777,2022-02-16,1436.35,749.7,Service D,Partner Y
T00778,2022-02-17,1542.06,646.01,Service A,Partner Z
T00779,2022-02-18,2617.04,1317.03,Service C,Partner Z
T00780,2022-02-19,4102.82,2902.6,Service C,Partner Z
T00781,2022-02-20,2111.62,1536.02,Service C,Partner W
T00782,2022-02-21,1705.88,777.43,Service C,Partner X
T00783,2022-02-22,520.65,225.88,Service B,Partner X
T00784,2022-02-23,4443.8,2778.38,Service B,Partner Z
T00785,2022-02-24,3429.12,1961.16,Service C,Partner X
T00786,2022-02-25,2794.72,1450.6,Service B,Partner Z
T00787,2022-02-26,1186.86,865.03,Service D,Partner X
T00788,2022-02-27,1413.25,590.58,Service C,Partner X
T00789,2022-02-28,2450.66,1095.58,Service A,Partner Y
T00790,2022-03-01,2642.97,1864.73,Service B,Partner Y
T00791,2022-03-02,3920.58,2243.93,Service A,Partner Y
T00792,2022-03-03,3924.81,2480.46,Service A,Partner W
T00793,2022-03-04,4839.72,2536.05,Service B,Partner X
T00794,2022-03-05,4210.1,1725.82,Service D,Partner Y
T00795,2022-03-06,3342.46,2296.39,Service D,Partner X
T00796,2022-03-07,2582.53,1659.09,Service B,Partner Z
T00797,2022-03-08,3584.06,1856.62,Service D,Partner Z
T00798,2022-03-09,2893.73,1948.89,Service B,Partner Y
T00799,2022-03-10,2620.36,1288.57,Service D,Partner Z
T00800,2022-03-11,1795.2,898.4,Service B,Partner Z
T00801,2022-03-12,3487.5,2363.24,Service D,Partner Y
T00802,2022-03-13,4593.07,3554.02,Service A,Partner Z
T00803,2022-03-14,581.48,301.39,Service C,Partner Z
T00804,2022-03-15,2502.11,1807.83,Service D,Partner X
T00805,2022-03-16,3139.27,2203.66,Service C,Partner X
T00806,2022-03-17,4172.32,2351.53,Service C,Partner X
T00807,2022-03-18,4499.6,3434.74,Service A,Partner X
T00808,2022-03-19,4401.9,3440.49,Service B,Partner X
T00809,2022-03-20,2755.98,1343.32,Service C,Partner X
T00810,2022-03-21,3734.34,1599.79,Service B,Partner W
T00811,2022-03-22,711.54,531.31,Service D,Partner Z
T00812,2022-03-23,2067.6,1652.99,Service C,Partner W
T00813,2022-03-24,4533.89,2365.0,Service D,Partner X
T00814,2022-03-25,4980.74,3607.43,Service C,Partner X
T00815,2022-03-26,3455.57,2144.14,Service D,Partner X
T00816,2022-03-27,2326.55,1620.26,Service D,Partner Y
T00817,2022-03-28,2710.68,1729.33,Service C,Partner Z
T00818,2022-03-29,1548.69,1049.47,Service B,Partner X
T00819,2022-03-30,1076.23,677.54,Service C,Partner Z
T00820,2022-03-31,2575.65,1640.53,Service D,Partner Z
T00821,2022-04-01,1474.3,1098.89,Service C,Partner W
T00822,2022-04-02,2567.18,1405.46,Service B,Partner Y
T00823,2022-04-03,652.63,462.59,Service D,Partner Z
T00824,2022-04-04,3804.56,2377.03,Service C,Partner Z
T00825,2022-04-05,4303.91,3269.56,Service D,Partner X
T00826,2022-04-06,2749.56,1176.69,Service C,Partner Y
T00827,2022-04-07,4771.17,1970.68,Service B,Partner X
T00828,2022-04-08,2091.05,1201.73,Service D,Partner Z
T00829,2022-04-09,1225.65,710.35,Service A,Partner Y
T00830,2022-04-10,1472.78,1039.52,Service A,Partner Z
T00831,2022-04-11,2038.92,1133.03,Service B,Partner W
T00832,2022-04-12,1359.93,834.35,Service D,Partner X
T00833,2022-04-13,3404.36,1417.87,Service C,Partner W
T00834,2022-04-14,1222.28,496.05,Service A,Partner Z
T00835,2022-04-15,4006.21,1761.38,Service D,Partner W
T00836,2022-04-16,4800.06,3311.48,Service D,Partner Y
T00837,2022-04-17,4776.4,2529.16,Service C,Partner W
T00838,2022-04-18,2710.61,1724.0,Service D,Partner Y
T00839,2022-04-19,512.26,258.0,Service A,Partner Y
T00840,2022-04-20,1274.06,630.65,Service A,Partner W
T00841,2022-04-21,4945.97,2997.22,Service D,Partner Y
T00842,2022-04-22,4303.0,2008.83,Service C,Partner Y
T00843,2022-04-23,730.02,302.48,Service D,Partner W
T00844,2022-04-24,2774.65,1619.72,Service D,Partner W
T00845,2022-04-25,4775.33,2597.01,Service D,Partner Y
T00846,2022-04-26,3892.4,2045.27,Service A,Partner Y
T00847,2022-04-27,3105.94,1560.19,Service C,Partner X
T00848,2022-04-28,4630.83,3491.41,Service B,Partner Y
T00849,2022-04-29,2946.94,1954.99,Service D,Partner Y
T00850,2022-04-30,1839.4,1041.71,Service D,Partner Z
T00851,2022-05-01,4076.6,2796.95,Service A,Partner Y
T00852,2022-05-02,1205.48,517.98,Service C,Partner Z
T00853,2022-05-03,3001.5,2034.92,Service A,Partner W
T00854,2022-05-04,3308.34,1833.21,Service B,Partner W
T00855,2022-05-05,3756.65,2203.88,Service C,Partner W
T00856,2022-05-06,3633.0,2592.53,Service B,Partner W
T00857,2022-05-07,3104.65,2311.99,Service B,Partner Y
T00858,2022-05-08,3363.25,2033.36,Service A,Partner Y
T00859,2022-05-09,4301.58,1756.13,Service C,Partner X
T00860,2022-05-10,1774.34,999.36,Service B,Partner W
T00861,2022-05-11,946.14,605.81,Service A,Partner Z
T00862,2022-05-12,2736.17,2175.12,Service D,Partner Y
T00863,2022-05-13,995.57,730.12,Service C,Partner X
T00864,2022-05-14,568.55,448.28,Service C,Partner Y
T00865,2022-05-15,2102.71,1508.63,Service C,Partner W
T00866,2022-05-16,3315.08,1969.9,Service B,Partner X
T00867,2022-05-17,2842.14,1450.61,Service A,Partner X
T00868,2022-05-18,4937.88,3594.25,Service C,Partner W
T00869,2022-05-19,1013.13,810.13,Service B,Partner Z
T00870,2022-05-20,2252.34,1556.04,Service A,Partner Z
T00871,2022-05-21,3786.42,2519.15,Service C,Partner X
T00872,2022-05-22,3816.54,2847.94,Service B,Partner Z
T00873,2022-05-23,3995.51,1721.16,Service C,Partner X
T00874,2022-05-24,1286.66,669.7,Service D,Partner W
T00875,2022-05-25,576.74,334.91,Service D,Partner W
T00876,2022-05-26,884.4,560.16,Service D,Partner X
T00877,2022-05-27,4027.3,2927.57,Service B,Partner X
T00878,2022-05-28,2458.45,1655.0,Service D,Partner Y
T00879,2022-05-29,3127.71,2070.84,Service C,Partner X
T00880,2022-05-30,2098.93,1625.3,Service A,Partner Z
T00881,2022-05-31,2466.89,1720.63,Service B,Partner W
T00882,2022-06-01,2060.77,1566.39,Service A,Partner Y
T00883,2022-06-02,1228.95,498.78,Service A,Partner X
T00884,2022-06-03,1605.49,664.57,Service C,Partner X
T00885,2022-06-04,2933.68,2317.06,Service C,Partner Y
T00886,2022-06-05,1936.83,788.31,Service B,Partner Y
T00887,2022-06-06,1634.04,959.02,Service B,Partner Z
T00888,2022-06-07,4861.38,2410.85,Service A,Partner Y
T00889,2022-06-08,3743.47,2170.92,Service B,Partner X
T00890,2022-06-09,4797.86,2983.44,Service B,Partner Z
T00891,2022-06-10,1226.71,854.71,Service D,Partner W
T00892,2022-06-11,4303.38,3108.83,Service C,Partner Y
T00893,2022-06-12,2998.99,1859.96,Service B,Partner W
T00894,2022-06-13,3081.04,1507.83,Service D,Partner Z
T00895,2022-06-14,1670.32,1163.99,Service B,Partner X
T00896,2022-06-15,3904.32,3063.38,Service D,Partner Y
T00897,2022-06-16,4546.16,3575.99,Service A,Partner Z
T00898,2022-06-17,4045.62,1789.68,Service B,Partner Y
T00899,2022-06-18,1160.44,814.31,Service D,Partner Z
T00900,2022-06-19,3828.22,2291.43,Service D,Partner W
T00901,2022-06-20,3434.83,1964.31,Service A,Partner Z
T00902,2022-06-21,4731.84,2641.2,Service C,Partner X
T00903,2022-06-22,3140.61,2112.52,Service D,Partner Z
T00904,2022-06-23,602.93,478.26,Service C,Partner Y
T00905,2022-06-24,2989.8,1490.56,Service D,Partner W
T00906,2022-06-25,4506.49,1850.5,Service B,Partner X
T00907,2022-06-26,722.75,428.28,Service B,Partner W
T00908,2022-06-27,2274.55,1011.6,Service A,Partner W
T00909,2022-06-28,4746.03,2123.86,Service D,Partner X
T00910,2022-06-29,954.36,700.1,Service D,Partner X
T00911,2022-06-30,4264.34,2310.21,Service C,Partner Z
T00912,2022-07-01,2227.48,1063.94,Service C,Partner W
T00913,2022-07-02,3342.09,2616.45,Service B,Partner Z
T00914,2022-07-03,4336.32,3121.27,Service D,Partner Y
T00915,2022-07-04,4096.01,2209.73,Service A,Partner W
T00916,2022-07-05,3968.5,2254.96,Service A,Partner Y
T00917,2022-07-06,1575.01,1085.95,Service B,Partner Y
T00918,2022-07-07,4852.67,3767.94,Service C,Partner Z
T00919,2022-07-08,834.41,519.27,Service C,Partner W
T00920,2022-07-09,1922.12,1190.49,Service C,Partner Y
T00921,2022-07-10,1348.29,596.88,Service D,Partner Y
T00922,2022-07-11,2228.39,1740.74,Service C,Partner W
T00923,2022-07-12,4459.93,1915.17,Service C,Partner Y
T00924,2022-07-13,3224.15,2019.39,Service D,Partner W
T00925,2022-07-14,2457.71,1484.93,Service A,Partner Z
T00926,2022-07-15,4689.6,3536.79,Service B,Partner Z
T00927,2022-07-16,4462.57,3179.27,Service A,Partner W
